Time,Day,Activity,Daytype,week_start_date
9:30 PM,Saturday,Not Work,weekend,2022-07-11
10:00 PM,Saturday,Not Work,weekend,2022-07-11
10:30 PM,Saturday,Not Work,weekend,2022-07-11
11:00 PM,Saturday,Not Work,weekend,2022-07-11
6:00 AM,Sunday,Not Work,weekend,2022-07-11
6:30 AM,Sunday,Not Work,weekend,2022-07-11
7:00 AM,Sunday,Not Work,weekend,2022-07-11
7:30 AM,Sunday,Not Work,weekend,2022-07-11
8:00 AM,Sunday,Not Work,weekend,2022-07-11
8:30 AM,Sunday,Not Work,weekend,2022-07-11
9:00 AM,Sunday,Not Work,weekend,2022-07-11
9:30 AM,Sunday,Not Work,weekend,2022-07-11
10:00 AM,Sunday,Not Work,weekend,2022-07-11
10:30 AM,Sunday,Not Work,weekend,2022-07-11
11:00 AM,Sunday,Not Work,weekend,2022-07-11
11:30 AM,Sunday,Not Work,weekend,2022-07-11
12:00 PM,Sunday,Not Work,weekend,2022-07-11
12:30 PM,Sunday,Not Work,weekend,2022-07-11
1:00 PM,Sunday,Not Work,weekend,2022-07-11
1:30 PM,Sunday,Not Work,weekend,2022-07-11
2:00 PM,Sunday,Not Work,weekend,2022-07-11
2:30 PM,Sunday,Not Work,weekend,2022-07-11
3:00 PM,Sunday,Not Work,weekend,2022-07-11
3:30 PM,Sunday,Not Work,weekend,2022-07-11
4:00 PM,Sunday,Not Work,weekend,2022-07-11
4:30 PM,Sunday,Not Work,weekend,2022-07-11
5:00 PM,Sunday,Not Work,weekend,2022-07-11
5:30 PM,Sunday,Not Work,weekend,2022-07-11
6:00 PM,Sunday,Not Work,weekend,2022-07-11
6:30 PM,Sunday,Not Work,weekend,2022-07-11
7:00 PM,Sunday,Not Work,weekend,2022-07-11
7:30 PM,Sunday,Not Work,weekend,2022-07-11
8:00 PM,Sunday,Not Work,weekend,2022-07-11
8:30 PM,Sunday,Not Work,weekend,2022-07-11
9:00 PM,Sunday,Not Work,weekend,2022-07-11
9:30 PM,Sunday,Not Work,weekend,2022-07-11
10:00 PM,Sunday,Not Work,weekend,2022-07-11
10:30 PM,Sunday,Not Work,weekend,2022-07-11
11:00 PM,Sunday,Not Work,weekend,2022-07-11
6:00 AM,Monday,Not Work,work,2022-07-18
6:30 AM,Monday,Not Work,work,2022-07-18
7:00 AM,Monday,Not Work,work,2022-07-18
7:30 AM,Monday,Not Work,work,2022-07-18
8:00 AM,Monday,Not Work,work,2022-07-18
8:30 AM,Monday,logistics,work,2022-07-18
9:00 AM,Monday,talking,work,2022-07-18
9:30 AM,Monday,talking,work,2022-07-18
10:00 AM,Monday,mentees,work,2022-07-18
10:30 AM,Monday,mentees,work,2022-07-18
11:00 AM,Monday,mentees,work,2022-07-18
11:30 AM,Monday,logistics,work,2022-07-18
12:00 PM,Monday,talking,work,2022-07-18
12:30 PM,Monday,logistics,work,2022-07-18
1:00 PM,Monday,logistics,work,2022-07-18
1:30 PM,Monday,logistics,work,2022-07-18
2:00 PM,Monday,logistics,work,2022-07-18
2:30 PM,Monday,service,work,2022-07-18
3:00 PM,Monday,mentees,work,2022-07-18
3:30 PM,Monday,service,work,2022-07-18
4:00 PM,Monday,Not Work,work,2022-07-18
4:30 PM,Monday,Not Work,work,2022-07-18
5:00 PM,Monday,Not Work,work,2022-07-18
5:30 PM,Monday,Not Work,work,2022-07-18
6:00 PM,Monday,Not Work,work,2022-07-18
6:30 PM,Monday,Not Work,work,2022-07-18
7:00 PM,Monday,Not Work,work,2022-07-18
7:30 PM,Monday,Not Work,work,2022-07-18
8:00 PM,Monday,Not Work,work,2022-07-18
8:30 PM,Monday,Not Work,work,2022-07-18
9:00 PM,Monday,Not Work,work,2022-07-18
9:30 PM,Monday,Not Work,work,2022-07-18
10:00 PM,Monday,Not Work,work,2022-07-18
10:30 PM,Monday,Not Work,work,2022-07-18
11:00 PM,Monday,Not Work,work,2022-07-18
6:00 AM,Tuesday,Not Work,work,2022-07-18
6:30 AM,Tuesday,Not Work,work,2022-07-18
7:00 AM,Tuesday,Not Work,work,2022-07-18
7:30 AM,Tuesday,Not Work,work,2022-07-18
8:00 AM,Tuesday,Not Work,work,2022-07-18
8:30 AM,Tuesday,service,work,2022-07-18
9:00 AM,Tuesday,mentees,work,2022-07-18
9:30 AM,Tuesday,mentees,work,2022-07-18
10:00 AM,Tuesday,mentees,work,2022-07-18
10:30 AM,Tuesday,mentees,work,2022-07-18
11:00 AM,Tuesday,mentees,work,2022-07-18
11:30 AM,Tuesday,mentees,work,2022-07-18
12:00 PM,Tuesday,mentees,work,2022-07-18
12:30 PM,Tuesday,mentees,work,2022-07-18
1:00 PM,Tuesday,mentees,work,2022-07-18
1:30 PM,Tuesday,logistics,work,2022-07-18
2:00 PM,Tuesday,logistics,work,2022-07-18
2:30 PM,Tuesday,Not Work,work,2022-07-18
3:00 PM,Tuesday,talking,work,2022-07-18
3:30 PM,Tuesday,talking,work,2022-07-18
4:00 PM,Tuesday,talking,work,2022-07-18
4:30 PM,Tuesday,Not Work,work,2022-07-18
5:00 PM,Tuesday,Not Work,work,2022-07-18
5:30 PM,Tuesday,Not Work,work,2022-07-18
6:00 PM,Tuesday,Not Work,work,2022-07-18
6:30 PM,Tuesday,Not Work,work,2022-07-18
7:00 PM,Tuesday,Not Work,work,2022-07-18
7:30 PM,Tuesday,Not Work,work,2022-07-18
8:00 PM,Tuesday,Not Work,work,2022-07-18
8:30 PM,Tuesday,Not Work,work,2022-07-18
9:00 PM,Tuesday,Not Work,work,2022-07-18
9:30 PM,Tuesday,Not Work,work,2022-07-18
10:00 PM,Tuesday,Not Work,work,2022-07-18
10:30 PM,Tuesday,Not Work,work,2022-07-18
11:00 PM,Tuesday,Not Work,work,2022-07-18
6:00 AM,Wednesday,Not Work,half day,2022-07-18
6:30 AM,Wednesday,Not Work,half day,2022-07-18
7:00 AM,Wednesday,Not Work,half day,2022-07-18
7:30 AM,Wednesday,Not Work,half day,2022-07-18
8:00 AM,Wednesday,logistics,half day,2022-07-18
8:30 AM,Wednesday,Not Work,half day,2022-07-18
9:00 AM,Wednesday,Not Work,half day,2022-07-18
9:30 AM,Wednesday,Not Work,half day,2022-07-18
10:00 AM,Wednesday,Not Work,half day,2022-07-18
10:30 AM,Wednesday,Not Work,half day,2022-07-18
11:00 AM,Wednesday,Not Work,half day,2022-07-18
11:30 AM,Wednesday,Not Work,half day,2022-07-18
12:00 PM,Wednesday,Not Work,half day,2022-07-18
12:30 PM,Wednesday,logistics,half day,2022-07-18
1:00 PM,Wednesday,teaching,half day,2022-07-18
1:30 PM,Wednesday,teaching,half day,2022-07-18
2:00 PM,Wednesday,teaching,half day,2022-07-18
2:30 PM,Wednesday,teaching,half day,2022-07-18
3:00 PM,Wednesday,Not Work,half day,2022-07-18
3:30 PM,Wednesday,Not Work,half day,2022-07-18
4:00 PM,Wednesday,Not Work,half day,2022-07-18
4:30 PM,Wednesday,Not Work,half day,2022-07-18
5:00 PM,Wednesday,Not Work,half day,2022-07-18
5:30 PM,Wednesday,Not Work,half day,2022-07-18
6:00 PM,Wednesday,Not Work,half day,2022-07-18
6:30 PM,Wednesday,Not Work,half day,2022-07-18
7:00 PM,Wednesday,Not Work,half day,2022-07-18
7:30 PM,Wednesday,teaching,half day,2022-07-18
8:00 PM,Wednesday,teaching,half day,2022-07-18
8:30 PM,Wednesday,teaching,half day,2022-07-18
9:00 PM,Wednesday,Not Work,half day,2022-07-18
9:30 PM,Wednesday,Not Work,half day,2022-07-18
10:00 PM,Wednesday,Not Work,half day,2022-07-18
10:30 PM,Wednesday,Not Work,half day,2022-07-18
11:00 PM,Wednesday,Not Work,half day,2022-07-18
6:00 AM,Thursday,Not Work,work,2022-07-18
6:30 AM,Thursday,Not Work,work,2022-07-18
7:00 AM,Thursday,Not Work,work,2022-07-18
7:30 AM,Thursday,Not Work,work,2022-07-18
8:00 AM,Thursday,Not Work,work,2022-07-18
8:30 AM,Thursday,teaching,work,2022-07-18
9:00 AM,Thursday,talking,work,2022-07-18
9:30 AM,Thursday,mentees,work,2022-07-18
10:00 AM,Thursday,mentees,work,2022-07-18
10:30 AM,Thursday,logistics,work,2022-07-18
11:00 AM,Thursday,teaching,work,2022-07-18
11:30 AM,Thursday,teaching,work,2022-07-18
12:00 PM,Thursday,talking,work,2022-07-18
12:30 PM,Thursday,talking,work,2022-07-18
1:00 PM,Thursday,talking,work,2022-07-18
1:30 PM,Thursday,talking,work,2022-07-18
2:00 PM,Thursday,Not Work,work,2022-07-18
2:30 PM,Thursday,teaching,work,2022-07-18
3:00 PM,Thursday,teaching,work,2022-07-18
3:30 PM,Thursday,teaching,work,2022-07-18
4:00 PM,Thursday,Not Work,work,2022-07-18
4:30 PM,Thursday,Not Work,work,2022-07-18
5:00 PM,Thursday,Not Work,work,2022-07-18
5:30 PM,Thursday,Not Work,work,2022-07-18
6:00 PM,Thursday,Not Work,work,2022-07-18
6:30 PM,Thursday,Not Work,work,2022-07-18
7:00 PM,Thursday,Not Work,work,2022-07-18
7:30 PM,Thursday,Not Work,work,2022-07-18
8:00 PM,Thursday,Not Work,work,2022-07-18
8:30 PM,Thursday,Not Work,work,2022-07-18
9:00 PM,Thursday,Not Work,work,2022-07-18
9:30 PM,Thursday,Not Work,work,2022-07-18
10:00 PM,Thursday,Not Work,work,2022-07-18
10:30 PM,Thursday,Not Work,work,2022-07-18
11:00 PM,Thursday,Not Work,work,2022-07-18
6:00 AM,Friday,Not Work,work,2022-07-18
6:30 AM,Friday,Not Work,work,2022-07-18
7:00 AM,Friday,Not Work,work,2022-07-18
7:30 AM,Friday,Not Work,work,2022-07-18
8:00 AM,Friday,Not Work,work,2022-07-18
8:30 AM,Friday,teaching,work,2022-07-18
9:00 AM,Friday,teaching,work,2022-07-18
9:30 AM,Friday,teaching,work,2022-07-18
10:00 AM,Friday,talking,work,2022-07-18
10:30 AM,Friday,logistics,work,2022-07-18
11:00 AM,Friday,talking,work,2022-07-18
11:30 AM,Friday,talking,work,2022-07-18
12:00 PM,Friday,logistics,work,2022-07-18
12:30 PM,Friday,logistics,work,2022-07-18
1:00 PM,Friday,talking,work,2022-07-18
1:30 PM,Friday,talking,work,2022-07-18
2:00 PM,Friday,teaching,work,2022-07-18
2:30 PM,Friday,teaching,work,2022-07-18
3:00 PM,Friday,teaching,work,2022-07-18
3:30 PM,Friday,teaching,work,2022-07-18
4:00 PM,Friday,talking,work,2022-07-18
4:30 PM,Friday,Not Work,work,2022-07-18
5:00 PM,Friday,Not Work,work,2022-07-18
5:30 PM,Friday,Not Work,work,2022-07-18
6:00 PM,Friday,Not Work,work,2022-07-18
6:30 PM,Friday,Not Work,work,2022-07-18
7:00 PM,Friday,Not Work,work,2022-07-18
7:30 PM,Friday,Not Work,work,2022-07-18
8:00 PM,Friday,Not Work,work,2022-07-18
8:30 PM,Friday,Not Work,work,2022-07-18
9:00 PM,Friday,Not Work,work,2022-07-18
9:30 PM,Friday,Not Work,work,2022-07-18
10:00 PM,Friday,Not Work,work,2022-07-18
10:30 PM,Friday,Not Work,work,2022-07-18
11:00 PM,Friday,Not Work,work,2022-07-18
6:00 AM,Saturday,Not Work,weekend,2022-07-18
6:30 AM,Saturday,Not Work,weekend,2022-07-18
7:00 AM,Saturday,Not Work,weekend,2022-07-18
7:30 AM,Saturday,Not Work,weekend,2022-07-18
8:00 AM,Saturday,Not Work,weekend,2022-07-18
8:30 AM,Saturday,Not Work,weekend,2022-07-18
9:00 AM,Saturday,Not Work,weekend,2022-07-18
9:30 AM,Saturday,Not Work,weekend,2022-07-18
10:00 AM,Saturday,Not Work,weekend,2022-07-18
10:30 AM,Saturday,Not Work,weekend,2022-07-18
11:00 AM,Saturday,Not Work,weekend,2022-07-18
11:30 AM,Saturday,Not Work,weekend,2022-07-18
12:00 PM,Saturday,Not Work,weekend,2022-07-18
12:30 PM,Saturday,Not Work,weekend,2022-07-18
1:00 PM,Saturday,teaching,weekend,2022-07-18
1:30 PM,Saturday,teaching,weekend,2022-07-18
2:00 PM,Saturday,teaching,weekend,2022-07-18
2:30 PM,Saturday,teaching,weekend,2022-07-18
3:00 PM,Saturday,Not Work,weekend,2022-07-18
3:30 PM,Saturday,Not Work,weekend,2022-07-18
4:00 PM,Saturday,Not Work,weekend,2022-07-18
4:30 PM,Saturday,Not Work,weekend,2022-07-18
5:00 PM,Saturday,Not Work,weekend,2022-07-18
5:30 PM,Saturday,Not Work,weekend,2022-07-18
6:00 PM,Saturday,Not Work,weekend,2022-07-18
6:30 PM,Saturday,Not Work,weekend,2022-07-18
7:00 PM,Saturday,Not Work,weekend,2022-07-18
7:30 PM,Saturday,teaching,weekend,2022-07-18
8:00 PM,Saturday,logistics,weekend,2022-07-18
8:30 PM,Saturday,logistics,weekend,2022-07-18
9:00 PM,Saturday,Not Work,weekend,2022-07-18
9:30 PM,Saturday,Not Work,weekend,2022-07-18
10:00 PM,Saturday,Not Work,weekend,2022-07-18
10:30 PM,Saturday,Not Work,weekend,2022-07-18
11:00 PM,Saturday,Not Work,weekend,2022-07-18
6:00 AM,Sunday,Not Work,weekend,2022-07-18
6:30 AM,Sunday,Not Work,weekend,2022-07-18
7:00 AM,Sunday,Not Work,weekend,2022-07-18
7:30 AM,Sunday,Not Work,weekend,2022-07-18
8:00 AM,Sunday,Not Work,weekend,2022-07-18
8:30 AM,Sunday,Not Work,weekend,2022-07-18
9:00 AM,Sunday,Not Work,weekend,2022-07-18
9:30 AM,Sunday,Not Work,weekend,2022-07-18
10:00 AM,Sunday,Not Work,weekend,2022-07-18
10:30 AM,Sunday,Not Work,weekend,2022-07-18
11:00 AM,Sunday,Not Work,weekend,2022-07-18
11:30 AM,Sunday,Not Work,weekend,2022-07-18
12:00 PM,Sunday,Not Work,weekend,2022-07-18
12:30 PM,Sunday,Not Work,weekend,2022-07-18
1:00 PM,Sunday,Not Work,weekend,2022-07-18
1:30 PM,Sunday,Not Work,weekend,2022-07-18
2:00 PM,Sunday,Not Work,weekend,2022-07-18
2:30 PM,Sunday,Not Work,weekend,2022-07-18
3:00 PM,Sunday,Not Work,weekend,2022-07-18
3:30 PM,Sunday,Not Work,weekend,2022-07-18
4:00 PM,Sunday,Not Work,weekend,2022-07-18
4:30 PM,Sunday,Not Work,weekend,2022-07-18
5:00 PM,Sunday,Not Work,weekend,2022-07-18
5:30 PM,Sunday,Not Work,weekend,2022-07-18
6:00 PM,Sunday,Not Work,weekend,2022-07-18
6:30 PM,Sunday,Not Work,weekend,2022-07-18
7:00 PM,Sunday,Not Work,weekend,2022-07-18
7:30 PM,Sunday,Not Work,weekend,2022-07-18
8:00 PM,Sunday,Not Work,weekend,2022-07-18
8:30 PM,Sunday,Not Work,weekend,2022-07-18
9:00 PM,Sunday,Not Work,weekend,2022-07-18
9:30 PM,Sunday,Not Work,weekend,2022-07-18
10:00 PM,Sunday,Not Work,weekend,2022-07-18
10:30 PM,Sunday,Not Work,weekend,2022-07-18
11:00 PM,Sunday,Not Work,weekend,2022-07-18
6:00 AM,Monday,Not Work,work,2022-07-25
6:30 AM,Monday,Not Work,work,2022-07-25
7:00 AM,Monday,Not Work,work,2022-07-25
7:30 AM,Monday,Not Work,work,2022-07-25
8:00 AM,Monday,logistics,work,2022-07-25
8:30 AM,Monday,Not Work,work,2022-07-25
9:00 AM,Monday,logistics,work,2022-07-25
9:30 AM,Monday,Not Work,work,2022-07-25
10:00 AM,Monday,Not Work,work,2022-07-25
10:30 AM,Monday,Not Work,work,2022-07-25
11:00 AM,Monday,Not Work,work,2022-07-25
11:30 AM,Monday,Not Work,work,2022-07-25
12:00 PM,Monday,Not Work,work,2022-07-25
12:30 PM,Monday,logistics,work,2022-07-25
1:00 PM,Monday,logistics,work,2022-07-25
1:30 PM,Monday,talking,work,2022-07-25
2:00 PM,Monday,talking,work,2022-07-25
2:30 PM,Monday,mentees,work,2022-07-25
3:00 PM,Monday,mentees,work,2022-07-25
3:30 PM,Monday,logistics,work,2022-07-25
4:00 PM,Monday,logistics,work,2022-07-25
4:30 PM,Monday,logistics,work,2022-07-25
5:00 PM,Monday,Not Work,work,2022-07-25
5:30 PM,Monday,Not Work,work,2022-07-25
6:00 PM,Monday,Not Work,work,2022-07-25
6:30 PM,Monday,Not Work,work,2022-07-25
7:00 PM,Monday,Not Work,work,2022-07-25
7:30 PM,Monday,Not Work,work,2022-07-25
8:00 PM,Monday,Not Work,work,2022-07-25
8:30 PM,Monday,Not Work,work,2022-07-25
9:00 PM,Monday,Not Work,work,2022-07-25
9:30 PM,Monday,Not Work,work,2022-07-25
10:00 PM,Monday,Not Work,work,2022-07-25
10:30 PM,Monday,Not Work,work,2022-07-25
11:00 PM,Monday,Not Work,work,2022-07-25
6:00 AM,Tuesday,Not Work,work,2022-07-25
6:30 AM,Tuesday,Not Work,work,2022-07-25
7:00 AM,Tuesday,Not Work,work,2022-07-25
7:30 AM,Tuesday,Not Work,work,2022-07-25
8:00 AM,Tuesday,Not Work,work,2022-07-25
8:30 AM,Tuesday,logistics,work,2022-07-25
9:00 AM,Tuesday,mentees,work,2022-07-25
9:30 AM,Tuesday,mentees,work,2022-07-25
10:00 AM,Tuesday,mentees,work,2022-07-25
10:30 AM,Tuesday,talking,work,2022-07-25
11:00 AM,Tuesday,logistics,work,2022-07-25
11:30 AM,Tuesday,mentees,work,2022-07-25
12:00 PM,Tuesday,logistics,work,2022-07-25
12:30 PM,Tuesday,mentees,work,2022-07-25
1:00 PM,Tuesday,Not Work,work,2022-07-25
1:30 PM,Tuesday,logistics,work,2022-07-25
2:00 PM,Tuesday,talking,work,2022-07-25
2:30 PM,Tuesday,talking,work,2022-07-25
3:00 PM,Tuesday,mentees,work,2022-07-25
3:30 PM,Tuesday,mentees,work,2022-07-25
4:00 PM,Tuesday,mentees,work,2022-07-25
4:30 PM,Tuesday,Not Work,work,2022-07-25
5:00 PM,Tuesday,Not Work,work,2022-07-25
5:30 PM,Tuesday,Not Work,work,2022-07-25
6:00 PM,Tuesday,Not Work,work,2022-07-25
6:30 PM,Tuesday,Not Work,work,2022-07-25
7:00 PM,Tuesday,Not Work,work,2022-07-25
7:30 PM,Tuesday,Not Work,work,2022-07-25
8:00 PM,Tuesday,Not Work,work,2022-07-25
8:30 PM,Tuesday,Not Work,work,2022-07-25
9:00 PM,Tuesday,Not Work,work,2022-07-25
9:30 PM,Tuesday,Not Work,work,2022-07-25
10:00 PM,Tuesday,Not Work,work,2022-07-25
10:30 PM,Tuesday,Not Work,work,2022-07-25
11:00 PM,Tuesday,Not Work,work,2022-07-25
6:00 AM,Wednesday,Not Work,work,2022-07-25
6:30 AM,Wednesday,Not Work,work,2022-07-25
7:00 AM,Wednesday,Not Work,work,2022-07-25
7:30 AM,Wednesday,Not Work,work,2022-07-25
8:00 AM,Wednesday,Not Work,work,2022-07-25
8:30 AM,Wednesday,research,work,2022-07-25
9:00 AM,Wednesday,research,work,2022-07-25
9:30 AM,Wednesday,research,work,2022-07-25
10:00 AM,Wednesday,logistics,work,2022-07-25
10:30 AM,Wednesday,research,work,2022-07-25
11:00 AM,Wednesday,research,work,2022-07-25
11:30 AM,Wednesday,logistics,work,2022-07-25
12:00 PM,Wednesday,research,work,2022-07-25
12:30 PM,Wednesday,logistics,work,2022-07-25
1:00 PM,Wednesday,Not Work,work,2022-07-25
1:30 PM,Wednesday,Not Work,work,2022-07-25
2:00 PM,Wednesday,Not Work,work,2022-07-25
2:30 PM,Wednesday,Not Work,work,2022-07-25
3:00 PM,Wednesday,talking,work,2022-07-25
3:30 PM,Wednesday,research,work,2022-07-25
4:00 PM,Wednesday,logistics,work,2022-07-25
4:30 PM,Wednesday,Not Work,work,2022-07-25
5:00 PM,Wednesday,Not Work,work,2022-07-25
5:30 PM,Wednesday,Not Work,work,2022-07-25
6:00 PM,Wednesday,Not Work,work,2022-07-25
6:30 PM,Wednesday,Not Work,work,2022-07-25
7:00 PM,Wednesday,Not Work,work,2022-07-25
7:30 PM,Wednesday,Not Work,work,2022-07-25
8:00 PM,Wednesday,Not Work,work,2022-07-25
8:30 PM,Wednesday,Not Work,work,2022-07-25
9:00 PM,Wednesday,Not Work,work,2022-07-25
9:30 PM,Wednesday,Not Work,work,2022-07-25
10:00 PM,Wednesday,Not Work,work,2022-07-25
10:30 PM,Wednesday,Not Work,work,2022-07-25
11:00 PM,Wednesday,Not Work,work,2022-07-25
6:00 AM,Thursday,Not Work,work,2022-07-25
6:30 AM,Thursday,Not Work,work,2022-07-25
7:00 AM,Thursday,Not Work,work,2022-07-25
7:30 AM,Thursday,Not Work,work,2022-07-25
8:00 AM,Thursday,Not Work,work,2022-07-25
8:30 AM,Thursday,talking,work,2022-07-25
9:00 AM,Thursday,talking,work,2022-07-25
9:30 AM,Thursday,mentees,work,2022-07-25
10:00 AM,Thursday,mentees,work,2022-07-25
10:30 AM,Thursday,logistics,work,2022-07-25
11:00 AM,Thursday,logistics,work,2022-07-25
11:30 AM,Thursday,mentees,work,2022-07-25
12:00 PM,Thursday,mentees,work,2022-07-25
12:30 PM,Thursday,mentees,work,2022-07-25
1:00 PM,Thursday,mentees,work,2022-07-25
1:30 PM,Thursday,mentees,work,2022-07-25
2:00 PM,Thursday,research,work,2022-07-25
2:30 PM,Thursday,Not Work,work,2022-07-25
3:00 PM,Thursday,talking,work,2022-07-25
3:30 PM,Thursday,talking,work,2022-07-25
4:00 PM,Thursday,talking,work,2022-07-25
4:30 PM,Thursday,Not Work,work,2022-07-25
5:00 PM,Thursday,Not Work,work,2022-07-25
5:30 PM,Thursday,Not Work,work,2022-07-25
6:00 PM,Thursday,Not Work,work,2022-07-25
6:30 PM,Thursday,Not Work,work,2022-07-25
7:00 PM,Thursday,Not Work,work,2022-07-25
7:30 PM,Thursday,Not Work,work,2022-07-25
8:00 PM,Thursday,logistics,work,2022-07-25
8:30 PM,Thursday,Not Work,work,2022-07-25
9:00 PM,Thursday,Not Work,work,2022-07-25
9:30 PM,Thursday,Not Work,work,2022-07-25
10:00 PM,Thursday,Not Work,work,2022-07-25
10:30 PM,Thursday,Not Work,work,2022-07-25
11:00 PM,Thursday,Not Work,work,2022-07-25
6:00 AM,Friday,Not Work,work,2022-07-25
6:30 AM,Friday,Not Work,work,2022-07-25
7:00 AM,Friday,Not Work,work,2022-07-25
7:30 AM,Friday,Not Work,work,2022-07-25
8:00 AM,Friday,logistics,work,2022-07-25
8:30 AM,Friday,mentees,work,2022-07-25
9:00 AM,Friday,Not Work,work,2022-07-25
9:30 AM,Friday,research,work,2022-07-25
10:00 AM,Friday,research,work,2022-07-25
10:30 AM,Friday,talking,work,2022-07-25
11:00 AM,Friday,talking,work,2022-07-25
11:30 AM,Friday,mentees,work,2022-07-25
12:00 PM,Friday,mentees,work,2022-07-25
12:30 PM,Friday,mentees,work,2022-07-25
1:00 PM,Friday,logistics,work,2022-07-25
1:30 PM,Friday,research,work,2022-07-25
2:00 PM,Friday,logistics,work,2022-07-25
2:30 PM,Friday,research,work,2022-07-25
3:00 PM,Friday,talking,work,2022-07-25
3:30 PM,Friday,research,work,2022-07-25
4:00 PM,Friday,Not Work,work,2022-07-25
4:30 PM,Friday,Not Work,work,2022-07-25
5:00 PM,Friday,Not Work,work,2022-07-25
5:30 PM,Friday,Not Work,work,2022-07-25
6:00 PM,Friday,Not Work,work,2022-07-25
6:30 PM,Friday,Not Work,work,2022-07-25
7:00 PM,Friday,Not Work,work,2022-07-25
7:30 PM,Friday,Not Work,work,2022-07-25
8:00 PM,Friday,Not Work,work,2022-07-25
8:30 PM,Friday,Not Work,work,2022-07-25
9:00 PM,Friday,Not Work,work,2022-07-25
9:30 PM,Friday,Not Work,work,2022-07-25
10:00 PM,Friday,Not Work,work,2022-07-25
10:30 PM,Friday,Not Work,work,2022-07-25
11:00 PM,Friday,Not Work,work,2022-07-25
6:00 AM,Saturday,Not Work,weekend,2022-07-25
6:30 AM,Saturday,Not Work,weekend,2022-07-25
7:00 AM,Saturday,Not Work,weekend,2022-07-25
7:30 AM,Saturday,Not Work,weekend,2022-07-25
8:00 AM,Saturday,Not Work,weekend,2022-07-25
8:30 AM,Saturday,Not Work,weekend,2022-07-25
9:00 AM,Saturday,Not Work,weekend,2022-07-25
9:30 AM,Saturday,Not Work,weekend,2022-07-25
10:00 AM,Saturday,Not Work,weekend,2022-07-25
10:30 AM,Saturday,Not Work,weekend,2022-07-25
11:00 AM,Saturday,Not Work,weekend,2022-07-25
11:30 AM,Saturday,Not Work,weekend,2022-07-25
12:00 PM,Saturday,Not Work,weekend,2022-07-25
12:30 PM,Saturday,Not Work,weekend,2022-07-25
1:00 PM,Saturday,logistics,weekend,2022-07-25
1:30 PM,Saturday,mentees,weekend,2022-07-25
2:00 PM,Saturday,Not Work,weekend,2022-07-25
2:30 PM,Saturday,Not Work,weekend,2022-07-25
3:00 PM,Saturday,Not Work,weekend,2022-07-25
3:30 PM,Saturday,Not Work,weekend,2022-07-25
4:00 PM,Saturday,Not Work,weekend,2022-07-25
4:30 PM,Saturday,Not Work,weekend,2022-07-25
5:00 PM,Saturday,Not Work,weekend,2022-07-25
5:30 PM,Saturday,Not Work,weekend,2022-07-25
6:00 PM,Saturday,Not Work,weekend,2022-07-25
6:30 PM,Saturday,Not Work,weekend,2022-07-25
7:00 PM,Saturday,Not Work,weekend,2022-07-25
7:30 PM,Saturday,Not Work,weekend,2022-07-25
8:00 PM,Saturday,Not Work,weekend,2022-07-25
8:30 PM,Saturday,Not Work,weekend,2022-07-25
9:00 PM,Saturday,Not Work,weekend,2022-07-25
9:30 PM,Saturday,Not Work,weekend,2022-07-25
10:00 PM,Saturday,Not Work,weekend,2022-07-25
10:30 PM,Saturday,Not Work,weekend,2022-07-25
11:00 PM,Saturday,Not Work,weekend,2022-07-25
6:00 AM,Sunday,Not Work,weekend,2022-07-25
6:30 AM,Sunday,Not Work,weekend,2022-07-25
7:00 AM,Sunday,Not Work,weekend,2022-07-25
7:30 AM,Sunday,Not Work,weekend,2022-07-25
8:00 AM,Sunday,Not Work,weekend,2022-07-25
8:30 AM,Sunday,Not Work,weekend,2022-07-25
9:00 AM,Sunday,Not Work,weekend,2022-07-25
9:30 AM,Sunday,Not Work,weekend,2022-07-25
10:00 AM,Sunday,Not Work,weekend,2022-07-25
10:30 AM,Sunday,Not Work,weekend,2022-07-25
11:00 AM,Sunday,Not Work,weekend,2022-07-25
11:30 AM,Sunday,Not Work,weekend,2022-07-25
12:00 PM,Sunday,Not Work,weekend,2022-07-25
12:30 PM,Sunday,Not Work,weekend,2022-07-25
1:00 PM,Sunday,Not Work,weekend,2022-07-25
1:30 PM,Sunday,Not Work,weekend,2022-07-25
2:00 PM,Sunday,Not Work,weekend,2022-07-25
2:30 PM,Sunday,Not Work,weekend,2022-07-25
3:00 PM,Sunday,Not Work,weekend,2022-07-25
3:30 PM,Sunday,Not Work,weekend,2022-07-25
4:00 PM,Sunday,Not Work,weekend,2022-07-25
4:30 PM,Sunday,Not Work,weekend,2022-07-25
5:00 PM,Sunday,Not Work,weekend,2022-07-25
5:30 PM,Sunday,Not Work,weekend,2022-07-25
6:00 PM,Sunday,Not Work,weekend,2022-07-25
6:30 PM,Sunday,Not Work,weekend,2022-07-25
7:00 PM,Sunday,Not Work,weekend,2022-07-25
7:30 PM,Sunday,Not Work,weekend,2022-07-25
8:00 PM,Sunday,Not Work,weekend,2022-07-25
8:30 PM,Sunday,Not Work,weekend,2022-07-25
9:00 PM,Sunday,Not Work,weekend,2022-07-25
9:30 PM,Sunday,Not Work,weekend,2022-07-25
10:00 PM,Sunday,Not Work,weekend,2022-07-25
10:30 PM,Sunday,Not Work,weekend,2022-07-25
11:00 PM,Sunday,Not Work,weekend,2022-07-25
6:00 AM,Monday,Not Work,half day,2022-08-01
